timestamp,temperature,humidity,air quality,cascophen,gas,particulate matter,longititude,latitude
74,27.58,41.588,152,6,301,2.9,116.359785,39.988343
75,27.14,41.454,152,6,295,3.1,116.359927,39.988343
76,27.84,40.636,158,6,304,3.2,116.360069,39.988343
77,27.39,40.048,166,6,291,3.3,116.360211,39.988343
78,27.67,41.314,209,6,299,2.9,116.360353,39.988343
79,27.5,41.152,215,6,310,3.4,116.360495,39.988343
80,27.87,40.383,203,6,306,3.4,116.360637,39.988343
81,27.13,41.69,219,6,297,3.6,116.360779,39.988343
82,27.73,40.91,211,6,290,3.5,116.360921,39.988343
83,27.1,40.787,212,6,293,3.8,116.361063,39.988343
84,27.15,40.623,219,6,305,3.2,116.361205,39.988343
85,27.34,40.879,211,6,302,3.3,116.361205,39.988343
86,27.13,40.771,202,6,299,4,116.361205,39.988343
87,27.36,41.486,208,6,295,3.4,116.361205,39.988343
88,27.51,40.838,204,6,308,3.1,116.361205,39.988343
89,27.54,41.592,205,6,308,3.2,116.361205,39.988343
90,27.45,41.747,215,6,300,3.3,116.361205,39.988343
91,27.04,40.53,200,7,301,3.4,116.361205,39.988343
92,27.31,40.358,209,7,296,3.9,116.361205,39.988343
93,27.99,41.383,210,7,301,3.9,116.361205,39.988343
94,27.45,40.699,216,7,304,3,116.361205,39.988343
95,27.16,41.833,217,7,306,3.7,116.361205,39.988343
96,27.54,41.097,205,7,307,3.6,116.361205,39.988343
97,27.43,40.712,212,7,301,3.7,116.361205,39.988343
98,27.38,40.513,201,7,292,3.4,116.361205,39.988343
99,27.97,40.023,212,7,296,3.5,116.361205,39.988343
100,27.7,41.813,209,7,304,3.2,116.361205,39.988343
